print_level 11
report_level 120
verification_level 0
CGRA_scale 9
DFG_type Random
maximum_operation_num 50
maximum_simulation_time 80000
topology_type Specified
output_operation_proportion 0.05
input_operation_proportion 0.05
output_operation_num 5
input_operation_num 5
scheduling_type ListScheduling
routing_algorithm SimulatedSearch
out_mem_data_scheduling OutMemModeling 
maximum_data_memory_addr_width 15
inst_memory_delay 3
load_PE_id 0
store_PE_id 1 
dfg_degree_adapter 2
load_balance_factor 0.6
## kernel_repeat_num 200
break_point_num 15
dep_level1_proportion 0
dep_level2_proportion 0
dep_level3_proportion 0
dep_level1_num 1
dep_level2_num 0
dep_level3_num 1
proportion_switch 0
